Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
  ! EQUAL           [ reduce using rule 35 (expr -> expr EXCL_EQUAL expr .) ]
  ! PLUS            [ reduce using rule 35 (expr -> expr EXCL_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 35 (expr -> expr EXCL_EQUAL expr .) ]
  ! MULTIPLY        [ reduce using rule 35 (expr -> expr EXCL_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 35 (expr -> expr EXCL_EQUAL expr .) ]
  ! PERCENT         [ reduce using rule 35 (expr -> expr EXCL_EQUAL expr .) ]
  ! SMALL           [ shift and go to state 60 ]
  ! BIG             [ shift and go to state 61 ]
  ! EQUAL_EQUAL     [ shift and go to state 62 ]
  ! EXCL_EQUAL      [ shift and go to state 63 ]
  ! SMALL_EQUAL     [ shift and go to state 64 ]
  ! BIG_EQUAL       [ shift and go to state 65 ]
  ! PIPE_PIPE       [ shift and go to state 66 ]
  ! AMP_AMP         [ shift and go to state 67 ]


state 98

    (36) expr -> expr SMALL_EQUAL expr .
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    SEMICOLON       reduce using rule 36 (expr -> expr SMALL_EQUAL expr .)
    SMALL           reduce using rule 36 (expr -> expr SMALL_EQUAL expr .)
    BIG             reduce using rule 36 (expr -> expr SMALL_EQUAL expr .)
    EQUAL_EQUAL     reduce using rule 36 (expr -> expr SMALL_EQUAL expr .)
    EXCL_EQUAL      reduce using rule 36 (expr -> expr SMALL_EQUAL expr .)
    SMALL_EQUAL     reduce using rule 36 (expr -> expr SMALL_EQUAL expr .)
    BIG_EQUAL       reduce using rule 36 (expr -> expr SMALL_EQUAL expr .)
    PIPE_PIPE       reduce using rule 36 (expr -> expr SMALL_EQUAL expr .)
    AMP_AMP         reduce using rule 36 (expr -> expr SMALL_EQUAL expr .)
    RPARANT         reduce using rule 36 (expr -> expr SMALL_EQUAL expr .)
    COMMA           reduce using rule 36 (expr -> expr SMALL_EQUAL expr .)
    RBRACKET        reduce using rule 36 (expr -> expr SMALL_EQUAL expr .)
    COLON           reduce using rule 36 (expr -> expr SMALL_EQUAL expr .)
    error           reduce using rule 36 (expr -> expr SMALL_EQUAL expr .)
    LBRACKET        shift and go to state 52
    QUEST_MARK      shift and go to state 53
    EQUAL           shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    PERCENT         shift and go to state 59

  ! LBRACKET        [ reduce using rule 36 (expr -> expr SMALL_EQUAL expr .) ]
  ! QUEST_MARK      [ reduce using rule 36 (expr -> expr SMALL_EQUAL expr .) ]
  ! EQUAL           [ reduce using rule 36 (expr -> expr SMALL_EQUAL expr .) ]
  ! PLUS            [ reduce using rule 36 (expr -> expr SMALL_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 36 (expr -> expr SMALL_EQUAL expr .) ]
  ! MULTIPLY        [ reduce using rule 36 (expr -> expr SMALL_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 36 (expr -> expr SMALL_EQUAL expr .) ]
  ! PERCENT         [ reduce using rule 36 (expr -> expr SMALL_EQUAL expr .) ]
  ! SMALL           [ shift and go to state 60 ]
  ! BIG             [ shift and go to state 61 ]
  ! EQUAL_EQUAL     [ shift and go to state 62 ]
  ! EXCL_EQUAL      [ shift and go to state 63 ]
  ! SMALL_EQUAL     [ shift and go to state 64 ]
  ! BIG_EQUAL       [ shift and go to state 65 ]
  ! PIPE_PIPE       [ shift and go to state 66 ]
  ! AMP_AMP         [ shift and go to state 67 ]


state 99

    (37) expr -> expr BIG_EQUAL expr .
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    SEMICOLON       reduce using rule 37 (expr -> expr BIG_EQUAL expr .)
    SMALL           reduce using rule 37 (expr -> expr BIG_EQUAL expr .)
    BIG             reduce using rule 37 (expr -> expr BIG_EQUAL expr .)
    EQUAL_EQUAL     reduce using rule 37 (expr -> expr BIG_EQUAL expr .)
    EXCL_EQUAL      reduce using rule 37 (expr -> expr BIG_EQUAL expr .)
    SMALL_EQUAL     reduce using rule 37 (expr -> expr BIG_EQUAL expr .)
    BIG_EQUAL       reduce using rule 37 (expr -> expr BIG_EQUAL expr .)
    PIPE_PIPE       reduce using rule 37 (expr -> expr BIG_EQUAL expr .)
    AMP_AMP         reduce using rule 37 (expr -> expr BIG_EQUAL expr .)
    RPARANT         reduce using rule 37 (expr -> expr BIG_EQUAL expr .)
    COMMA           reduce using rule 37 (expr -> expr BIG_EQUAL expr .)
    RBRACKET        reduce using rule 37 (expr -> expr BIG_EQUAL expr .)
    COLON           reduce using rule 37 (expr -> expr BIG_EQUAL expr .)
    error           reduce using rule 37 (expr -> expr BIG_EQUAL expr .)
    LBRACKET        shift and go to state 52
    QUEST_MARK      shift and go to state 53
    EQUAL           shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    PERCENT         shift and go to state 59

  ! LBRACKET        [ reduce using rule 37 (expr -> expr BIG_EQUAL expr .) ]
  ! QUEST_MARK      [ reduce using rule 37 (expr -> expr BIG_EQUAL expr .) ]
  ! EQUAL           [ reduce using rule 37 (expr -> expr BIG_EQUAL expr .) ]
  ! PLUS            [ reduce using rule 37 (expr -> expr BIG_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 37 (expr -> expr BIG_EQUAL expr .) ]
  ! MULTIPLY        [ reduce using rule 37 (expr -> expr BIG_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 37 (expr -> expr BIG_EQUAL expr .) ]
  ! PERCENT         [ reduce using rule 37 (expr -> expr BIG_EQUAL expr .) ]
  ! SMALL           [ shift and go to state 60 ]
  ! BIG             [ shift and go to state 61 ]
  ! EQUAL_EQUAL     [ shift and go to state 62 ]
  ! EXCL_EQUAL      [ shift and go to state 63 ]
  ! SMALL_EQUAL     [ shift and go to state 64 ]
  ! BIG_EQUAL       [ shift and go to state 65 ]
  ! PIPE_PIPE       [ shift and go to state 66 ]
  ! AMP_AMP         [ shift and go to state 67 ]


state 100

    (38) expr -> expr PIPE_PIPE expr .
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    SEMICOLON       reduce using rule 38 (expr -> expr PIPE_PIPE expr .)
    SMALL           reduce using rule 38 (expr -> expr PIPE_PIPE expr .)
    BIG             reduce using rule 38 (expr -> expr PIPE_PIPE expr .)
    EQUAL_EQUAL     reduce using rule 38 (expr -> expr PIPE_PIPE expr .)
    EXCL_EQUAL      reduce using rule 38 (expr -> expr PIPE_PIPE expr .)
    SMALL_EQUAL     reduce using rule 38 (expr -> expr PIPE_PIPE expr .)
    BIG_EQUAL       reduce using rule 38 (expr -> expr PIPE_PIPE expr .)
    PIPE_PIPE       reduce using rule 38 (expr -> expr PIPE_PIPE expr .)
    AMP_AMP         reduce using rule 38 (expr -> expr PIPE_PIPE expr .)
    RPARANT         reduce using rule 38 (expr -> expr PIPE_PIPE expr .)
    COMMA           reduce using rule 38 (expr -> expr PIPE_PIPE expr .)
    RBRACKET        reduce using rule 38 (expr -> expr PIPE_PIPE expr .)
    COLON           reduce using rule 38 (expr -> expr PIPE_PIPE expr .)
    error           reduce using rule 38 (expr -> expr PIPE_PIPE expr .)
    LBRACKET        shift and go to state 52
    QUEST_MARK      shift and go to state 53
    EQUAL           shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    PERCENT         shift and go to state 59

  ! LBRACKET        [ reduce using rule 38 (expr -> expr PIPE_PIPE expr .) ]
  ! QUEST_MARK      [ reduce using rule 38 (expr -> expr PIPE_PIPE expr .) ]
  ! EQUAL           [ reduce using rule 38 (expr -> expr PIPE_PIPE expr .) ]
  ! PLUS            [ reduce using rule 38 (expr -> expr PIPE_PIPE expr .) ]
  ! MINUS           [ reduce using rule 38 (expr -> expr PIPE_PIPE expr .) ]
  ! MULTIPLY        [ reduce using rule 38 (expr -> expr PIPE_PIPE expr .) ]
  ! DIVIDE          [ reduce using rule 38 (expr -> expr PIPE_PIPE expr .) ]
  ! PERCENT         [ reduce using rule 38 (expr -> expr PIPE_PIPE expr .) ]
  ! SMALL           [ shift and go to state 60 ]
  ! BIG             [ shift and go to state 61 ]
  ! EQUAL_EQUAL     [ shift and go to state 62 ]
  ! EXCL_EQUAL      [ shift and go to state 63 ]
  ! SMALL_EQUAL     [ shift and go to state 64 ]
  ! BIG_EQUAL       [ shift and go to state 65 ]
  ! PIPE_PIPE       [ shift and go to state 66 ]
  ! AMP_AMP         [ shift and go to state 67 ]


state 101

    (39) expr -> expr AMP_AMP expr .
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    SEMICOLON       reduce using rule 39 (expr -> expr AMP_AMP expr .)
    SMALL           reduce using rule 39 (expr -> expr AMP_AMP expr .)
    BIG             reduce using rule 39 (expr -> expr AMP_AMP expr .)
    EQUAL_EQUAL     reduce using rule 39 (expr -> expr AMP_AMP expr .)
    EXCL_EQUAL      reduce using rule 39 (expr -> expr AMP_AMP expr .)
    SMALL_EQUAL     reduce using rule 39 (expr -> expr AMP_AMP expr .)
    BIG_EQUAL       reduce using rule 39 (expr -> expr AMP_AMP expr .)
    PIPE_PIPE       reduce using rule 39 (expr -> expr AMP_AMP expr .)
    AMP_AMP         reduce using rule 39 (expr -> expr AMP_AMP expr .)
    RPARANT         reduce using rule 39 (expr -> expr AMP_AMP expr .)
    COMMA           reduce using rule 39 (expr -> expr AMP_AMP expr .)
    RBRACKET        reduce using rule 39 (expr -> expr AMP_AMP expr .)
    COLON           reduce using rule 39 (expr -> expr AMP_AMP expr .)
    error           reduce using rule 39 (expr -> expr AMP_AMP expr .)
    LBRACKET        shift and go to state 52
    QUEST_MARK      shift and go to state 53
    EQUAL           shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    PERCENT         shift and go to state 59

  ! LBRACKET        [ reduce using rule 39 (expr -> expr AMP_AMP expr .) ]
  ! QUEST_MARK      [ reduce using rule 39 (expr -> expr AMP_AMP expr .) ]
  ! EQUAL           [ reduce using rule 39 (expr -> expr AMP_AMP expr .) ]
  ! PLUS            [ reduce using rule 39 (expr -> expr AMP_AMP expr .) ]
  ! MINUS           [ reduce using rule 39 (expr -> expr AMP_AMP expr .) ]
  ! MULTIPLY        [ reduce using rule 39 (expr -> expr AMP_AMP expr .) ]
  ! DIVIDE          [ reduce using rule 39 (expr -> expr AMP_AMP expr .) ]
  ! PERCENT         [ reduce using rule 39 (expr -> expr AMP_AMP expr .) ]
  ! SMALL           [ shift and go to state 60 ]
  ! BIG             [ shift and go to state 61 ]
  ! EQUAL_EQUAL     [ shift and go to state 62 ]
  ! EXCL_EQUAL      [ shift and go to state 63 ]
  ! SMALL_EQUAL     [ shift and go to state 64 ]
  ! BIG_EQUAL       [ shift and go to state 65 ]
  ! PIPE_PIPE       [ shift and go to state 66 ]
  ! AMP_AMP         [ shift and go to state 67 ]


state 102

    (10) stmt -> IF LPARANT expr . RPARANT stmt
    (12) stmt -> IF LPARANT expr . RPARANT stmt ELSE stmt
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    RPARANT         shift and go to state 116
    LBRACKET        shift and go to state 52
    QUEST_MARK      shift and go to state 53
    EQUAL           shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    PERCENT         shift and go to state 59
    SMALL           shift and go to state 60
    BIG             shift and go to state 61
    EQUAL_EQUAL     shift and go to state 62
    EXCL_EQUAL      shift and go to state 63
    SMALL_EQUAL     shift and go to state 64
    BIG_EQUAL       shift and go to state 65
    PIPE_PIPE       shift and go to state 66
    AMP_AMP         shift and go to state 67


state 103

    (11) stmt -> IF LPARANT error . RPARANT stmt
    (13) stmt -> IF LPARANT error . RPARANT stmt ELSE stmt

    RPARANT         shift and go to state 117


state 104

    (14) stmt -> WHILE LPARANT expr . RPARANT DO stmt
    (22) expr -> expr . LBRACKET expr RBRACKET
    (23) expr -> expr . LBRACKET error RBRACKET
    (24) expr -> expr . QUEST_MARK expr COLON expr
    (25) expr -> expr . QUEST_MARK expr error expr
    (26) expr -> expr . EQUAL expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MINUS expr
    (29) expr -> expr . MULTIPLY expr
    (30) expr -> expr . DIVIDE expr
    (31) expr -> expr . PERCENT expr
    (32) expr -> expr . SMALL expr
    (33) expr -> expr . BIG expr
    (34) expr -> expr . EQUAL_EQUAL expr
    (35) expr -> expr . EXCL_EQUAL expr
    (36) expr -> expr . SMALL_EQUAL expr
    (37) expr -> expr . BIG_EQUAL expr
    (38) expr -> expr . PIPE_PIPE expr
    (39) expr -> expr . AMP_AMP expr

    RPARANT         shift and go to state 118
    LBRACKET        shift and go to state 52
    QUEST_MARK      shift and go to state 53
    EQUAL           shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    PERCENT         shift and go to state 59
    SMALL           shift and go to state 60
    BIG             shift and go to state 61
    EQUAL_EQUAL     shift and go to state 62
    EXCL_EQUAL      shift and go to state 63
    SMALL_EQUAL     shift and go to state 64
    BIG_EQUAL       shift and go to state 65
    PIPE_PIPE       shift and go to state 66
    AMP_AMP         shift and go to state 67


state 105

    (15) stmt -> WHILE LPARANT error . RPARANT DO stmt

    RPARANT         shift and go to state 119


state 106

    (16) stmt -> FOREACH LPARANT iden . OF expr RPARANT stmt

    OF              shift and go to state 120


state 107

    (17) stmt -> RETURN expr SEMICOLON .

    IF              reduce using rule 17 (stmt -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 17 (stmt -> RETURN expr SEMICOLON .)
    FOREACH         reduce using rule 17 (stmt -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 17 (stmt -> RETURN expr SEMICOLON .)
    COLON           reduce using rule 17 (stmt -> RETURN expr SEMICOLON .)
    EXCL_MARK       reduce using rule 17 (stmt -> RETURN expr SEMICOLON .)
    MINUS           reduce using rule 17 (stmt -> RETURN expr SEMICOLON .)
    PLUS            reduce using rule 17 (stmt -> RETURN expr SEMICOLON .)
